status,status_desc,road_name,时间,路况描述
1,双向畅通,阜通东大街辅路,2023-03-17 17:01:53,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 17:01:53,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-17 17:22:00,"京密路：畅通；北向南,从四元桥到凤凰路严重拥堵；西向北,从蛤蟆水峪桥到芦头桥严重拥堵；北向南,来广营东路附近严重拥堵；南向北,从四元桥到将台路桥严重拥堵；北向南,芦头桥附近严重拥堵；北向南,古下线附近严重拥堵；南向北,从香苇路到黄康路严重拥堵；北向南,G101附近拥堵。"
1,畅通,京沈线,2023-03-17 17:22:00,"京沈线：畅通；北向南,从四元桥到凤凰路严重拥堵；西向北,从蛤蟆水峪桥到芦头桥严重拥堵；北向南,从京密路到来广营东路严重拥堵；南向北,从四元桥到将台路桥严重拥堵；北向南,芦头桥附近严重拥堵；北向南,京密路附近严重拥堵；南向北,从京密路到黄康路严重拥堵。"
3,双向拥堵,大山桥,2023-03-17 17:22:01,"大山桥：双向拥堵；南向北,大山桥严重拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 17:22:01,宏泰东街：双向畅通。
2,双向畅通,望京东路,2023-03-17 17:22:01,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 17:22:01,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-17 17:22:01,望京街：自东向西畅通；自西向东严重拥堵。
1,双向畅通,望京街辅路,2023-03-17 17:22:02,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-17 17:22:02,"机场高速：双向拥堵；西向北,从东直门北桥到五元桥严重拥堵；北向西,从左家庄桥到东直门北桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-17 17:22:02,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 17:22:02,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 17:22:03,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,轻微拥堵,京密路,2023-03-17 18:17:15,"京密路：轻微拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从将台路桥到大山桥严重拥堵；北向南,从马坡桥到京沈路严重拥堵；北向南,从顺黄路到黄康路严重拥堵；南向北,从京沈路到顺沙路严重拥堵；南向北,京沈路附近拥堵。"
2,轻微拥堵,京沈线,2023-03-17 18:17:15,"京沈线：轻微拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从将台路桥到大山桥严重拥堵；北向南,从马坡桥到京沈路严重拥堵；北向南,京密路附近严重拥堵；南向北,从京沈路到顺沙路严重拥堵；南向北,从京沈路到京密路拥堵。"
3,双向拥堵,大山桥,2023-03-17 18:17:16,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 18:17:16,宏泰东街：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,望京东路,2023-03-17 18:17:16,"望京东路：自北向南畅通；自南向北轻微拥堵；南向北,从南湖渠桥到大山桥拥堵。"
1,自南向北畅通,望京小街,2023-03-17 18:17:17,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-17 18:17:17,"望京街：自东向西畅通；自西向东拥堵；西向南,从阜通东大街到大山桥严重拥堵。"
2,自东向西畅通；自西向东拥堵,望京街辅路,2023-03-17 18:17:17,望京街辅路：自东向西畅通；自西向东拥堵。
3,自北向南轻微拥堵；自南向北拥堵,机场高速,2023-03-17 18:17:17,"机场高速：自北向南轻微拥堵；自南向北拥堵；西向北,从东直门北桥到五元桥严重拥堵；北向西,从左家庄桥到东直门北桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-17 18:17:17,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 18:17:18,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 18:17:20,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-17 18:17:21,酒仙桥路：自北向南畅通；自南向北拥堵。
1,双向畅通,阜安东路,2023-03-17 18:17:21,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 18:17:21,阜荣街：双向畅通。
2,自北向南畅通；自南向北拥堵,阜通东大街,2023-03-17 18:17:21,"阜通东大街：自北向南畅通；自南向北拥堵；南向北,四元西桥附近严重拥堵。"
1,双向畅通,阜通东大街辅路,2023-03-17 18:17:21,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-17 18:17:22,"首都机场辅路：双向畅通；南向北,北皋街附近严重拥堵；东向西,从白泗路到苇沟大桥拥堵。"
2,轻微拥堵,京密路,2023-03-17 18:37:30,"京密路：轻微拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路严重拥堵；南向北,香河园路附近严重拥堵；北向南,从顺黄路到黄康路严重拥堵；南向北,从京沈路到枯柳树环岛严重拥堵。"
2,轻微拥堵,京沈线,2023-03-17 18:37:30,"京沈线：轻微拥堵；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向南,从京密路到凤凰路严重拥堵；南向北,从左家庄桥到京密路严重拥堵；北向南,京密路附近严重拥堵；南向北,从京沈路到枯柳树环岛严重拥堵。"
3,双向拥堵,大山桥,2023-03-17 18:37:31,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 18:37:31,宏泰东街：双向畅通。
2,自北向南拥堵；自南向北畅通,望京东路,2023-03-17 18:37:32,望京东路：自北向南拥堵；自南向北畅通。
1,自南向北畅通,望京小街,2023-03-17 18:37:32,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-17 18:37:32,望京街：自东向西畅通；自西向东严重拥堵。
1,双向畅通,望京街辅路,2023-03-17 18:37:32,望京街辅路：双向畅通。
3,自北向南畅通；自南向北拥堵,机场高速,2023-03-17 18:37:33,"机场高速：自北向南畅通；自南向北拥堵；西向北,从东直门北桥到五元桥严重拥堵；东向西,从左家庄桥到东直门北桥拥堵。"
1,双向畅通,远安南一路,2023-03-17 18:37:33,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 18:37:33,远安南二路：双向畅通。
3,双向拥堵,酒仙桥北路,2023-03-17 18:37:33,"酒仙桥北路：双向拥堵；西向东,从彩虹路到环铁北桥严重拥堵；东向西,从中一路到大山子桥严重拥堵。"
1,畅通,京密路,2023-03-17 19:13:46,"京密路：畅通；北向南,古下线附近严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路严重拥堵；南向北,从三元东桥到将台路桥严重拥堵；西向东,从北甸子小桥到G101严重拥堵；北向南,G101附近拥堵。"
1,畅通,京沈线,2023-03-17 19:13:46,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从京密路到凤凰路严重拥堵；南向北,从三元东桥到将台路桥严重拥堵；西向东,从北甸子小桥到G101严重拥堵；北向南,G101附近拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-17 19:13:46,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-17 19:13:47,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 19:13:47,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 19:13:47,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-17 19:13:47,"望京街：自东向西畅通；自西向东严重拥堵；西向南,从阜安东路辅路到大山桥严重拥堵。"
3,自东向西畅通；自西向东拥堵,望京街辅路,2023-03-17 19:13:47,望京街辅路：自东向西畅通；自西向东拥堵。
3,自北向南畅通；自南向北严重拥堵,机场高速,2023-03-17 19:13:47,"机场高速：自北向南畅通；自南向北严重拥堵；西向东,从东直门北桥到温榆桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-17 19:13:47,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 19:13:48,远安南二路：双向畅通。
3,双向拥堵,酒仙桥北路,2023-03-17 19:13:48,"酒仙桥北路：双向拥堵；西向东,环铁北桥附近严重拥堵；东向西,从彩虹路到大山子桥拥堵。"
3,双向拥堵,酒仙桥路,2023-03-17 19:13:48,"酒仙桥路：双向拥堵；北向南,从南湖渠桥到酒仙桥严重拥堵。"
1,双向畅通,阜安东路,2023-03-17 19:13:48,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 19:13:48,阜荣街：双向畅通。
4,自北向南拥堵；自南向北严重拥堵,阜通东大街,2023-03-17 19:13:49,"阜通东大街：自北向南拥堵；自南向北严重拥堵；南向北,四元西桥附近严重拥堵；南向北,从花家地南街到花家地街辅路严重拥堵。"
2,自北向南畅通；自南向北拥堵,阜通东大街辅路,2023-03-17 19:13:49,"阜通东大街辅路：自北向南畅通；自南向北拥堵；南向北,从花家地南街到花家地街辅路严重拥堵；东向南,从广顺南大街辅路到花家地街辅路拥堵。"
1,双向畅通,首都机场辅路,2023-03-17 19:13:49,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-17 19:33:56,"京密路：畅通；南向北,从四元桥到将台路桥严重拥堵；北向南,G101附近拥堵；南向北,从康营外环路到黄康路行驶缓慢。"
1,畅通,京沈线,2023-03-17 19:33:56,"京沈线：畅通；南向北,从四元桥到将台路桥严重拥堵；北向南,G101附近拥堵；南向北,从京密路到黄康路行驶缓慢。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-17 19:33:57,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥严重拥堵。"
1,双向畅通,宏泰东街,2023-03-17 19:33:57,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 19:33:57,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 19:33:57,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-17 19:33:57,"望京街：自东向西畅通；自西向东严重拥堵；西向东,从阜安东路辅路到大山桥拥堵。"
2,自东向西轻微拥堵；自西向东畅通,望京街辅路,2023-03-17 19:33:57,望京街辅路：自东向西轻微拥堵；自西向东畅通。
3,自北向南畅通；自南向北拥堵,机场高速,2023-03-17 19:33:58,"机场高速：自北向南畅通；自南向北拥堵；西向东,从东直门北桥到温榆桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-17 19:33:58,远安南一路：双向畅通。
2,自东向西拥堵；自西向东畅通,远安南二路,2023-03-17 19:33:58,远安南二路：自东向西拥堵；自西向东畅通。
3,自东向西拥堵；自西向东轻微拥堵,酒仙桥北路,2023-03-17 19:33:58,"酒仙桥北路：自东向西拥堵；自西向东轻微拥堵；东向西,从中一路到大山子桥严重拥堵；西向东,从彩虹路到环铁北桥严重拥堵。"
3,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-17 19:33:58,"酒仙桥路：自北向南畅通；自南向北拥堵；南向北,大山子桥附近严重拥堵。"
1,双向畅通,阜安东路,2023-03-17 19:33:59,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-17 19:33:59,阜荣街：双向畅通。
4,自北向南拥堵；自南向北严重拥堵,阜通东大街,2023-03-17 19:33:59,"阜通东大街：自北向南拥堵；自南向北严重拥堵；北向南,从花家地街辅路到花家地南街严重拥堵；南向北,四元西桥附近严重拥堵。"
1,双向畅通,阜通东大街辅路,2023-03-17 19:33:59,阜通东大街辅路：双向畅通。
1,自东向西缓行；自西向东畅通,首都机场辅路,2023-03-17 19:33:59,"首都机场辅路：自东向西缓行；自西向东畅通；西向东,从东苇路到苇沟大桥严重拥堵。"
1,畅通,京密路,2023-03-17 19:54:07,"京密路：畅通；北向南,古下线附近严重拥堵；南向北,从四元桥到大山桥严重拥堵；南向北,从康营外环路到黄康路行驶缓慢。"
1,畅通,京沈线,2023-03-17 19:54:07,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从四元桥到大山桥严重拥堵；南向北,从京密路到黄康路行驶缓慢。"
3,自北向南畅通；自南向北严重拥堵,大山桥,2023-03-17 19:54:07,"大山桥：自北向南畅通；自南向北严重拥堵；南向北,大山桥严重拥堵。"
1,双向畅通,宏泰东街,2023-03-17 19:54:08,宏泰东街：双向畅通。
2,双向畅通,望京东路,2023-03-17 19:54:08,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 19:54:08,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-17 19:54:08,望京街：自东向西畅通；自西向东严重拥堵。
1,双向畅通,望京街辅路,2023-03-17 19:54:08,望京街辅路：双向畅通。
3,自北向南畅通；自南向北严重拥堵,机场高速,2023-03-17 19:54:08,"机场高速：自北向南畅通；自南向北严重拥堵；西向东,从香河园桥到温榆桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-17 19:54:09,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 19:54:09,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 19:54:09,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
1,畅通,京密路,2023-03-17 20:08:43,"京密路：畅通；南向北,从四元桥到南湖渠桥严重拥堵；北向南,古下线附近严重拥堵；南向北,从花马沟桥到天北路辅路拥堵。"
1,畅通,京沈线,2023-03-17 20:08:43,"京沈线：畅通；南向北,从四元桥到南湖渠桥严重拥堵；北向南,京密路附近严重拥堵；南向北,从花马沟桥到天北路辅路拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-17 20:08:43,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥严重拥堵。"
1,双向畅通,宏泰东街,2023-03-17 20:08:44,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-17 20:08:44,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-17 20:08:44,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-17 20:08:44,"望京街：自东向西畅通；自西向东严重拥堵；西向南,从阜通东大街到大山桥拥堵。"
1,双向畅通,望京街辅路,2023-03-17 20:08:44,望京街辅路：双向畅通。
3,自北向南畅通；自南向北拥堵,机场高速,2023-03-17 20:08:45,"机场高速：自北向南畅通；自南向北拥堵；南向东,从三元桥到温榆桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-17 20:08:45,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-17 20:08:45,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-17 20:08:45,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
